
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/馬鳴/菩薩/宗百/洛叉/經/。/造/大乘/起/信論/。/為/入/道/之/要/門/。/其/末/曰/。/復次/眾生/。/初/學/是/法/。/欲/求/正信/。/其/心/怯弱/。/以/住/於/此/娑婆/世界/。/自/謂/不能/常/值/諸/佛/。/懼/謂/信心/雖/可/成就/。/意欲/退/者/。/當/知/如來/有/勝/方便/。/攝護/信心/。/謂/以/專/意/念/佛/因緣/。/隨/願/得/生/他/方/佛土/。/常/見/於/佛/。/永離/惡道/。/如/修多羅/說/。/若/人/專/念/西方/極樂世界/阿彌陀佛/。/所/修/善根/。/回/向/願/求/生/彼/世界/。/即/得/往生/。/常/見/佛/故/。/終/無有/退/。/若/觀/彼/佛/真如/法身/。/常/勤/修習/。/畢竟/得/生/。/住/正定/故/。/
/王/以/寧/待/制/曰/。/余/甞/問/道/於/宏/智/禪師/。/師/令/讀/起/信論/。/而/未/見/其/本/。/及/謫官/天台/。/始/於/隣/僧/處/得/之/。/披閱/再三/。/竊/有/疑/焉/。/是/書/為/大乘/人/作/。/破/有/蕩/空/一/法/不/留/之/書/也/。/而/末章/以/繫念/彌陀/。/求/生/淨土/為/言/。/其/旨/何/耶/。/晚/過/雪/峰/。/問/真歇/。/歇/曰/。/實際/理/地/。/不/受/一/塵/。/萬行門/中/。/不捨/一/法/。/子/欲/壞/世間/相/。/棄/有/著/空/。/然後/為/道/耶/。/夫/如是/則/淨土/之/修/。/於/道/何/損/焉/。/予/始/豁然/。/有/得/於/心/。/乃/知/往生/淨土/一/門/。/真/橫/截/生死/之/要/道/也/。//天/親/造/論/
/西天/祖師/婆藪/盤特/。/此/云/天/親/。/初/學/佛法/。/偏/執/小乘/。/後/方/志/慕/大/法/。/從/其/兄/無著/。/傳/慈氏/唯/識/宗旨/。/依/無量/壽/經/造/論/一/卷/。/為/淨土/修/法/。/在/大/藏/堂/字/函/。/須/者/撿/之/。/其/略/曰/。/若/人/修行/五念門/成就/者/。/必定/得/生/安樂/國土/。/見/阿彌陀佛/。/一/者/禮拜/門/。/身業/禮拜/阿彌陀佛/。/為/生/彼/國/故/。/二/者/讚歎/門/。/口業/讚歎/彼/佛/光明/智相/。/欲/如實/脩行/故/。/三/者/作/願/門/。/心/常/作/願/。/一心/專念/畢竟/往生/。/欲/如實/脩行/奢摩他/故/。/四/者/觀察/門/。/以/智慧/觀察/。/欲/如實/脩行/毗鉢舍那/故/。/一/觀察/彼/國土/莊嚴/。/二/觀察/彼/佛/莊嚴/。/三/觀察/彼/諸/菩薩/莊嚴/。/五/者/回/向/門/。/所有/功德/善根/。/以/方便/回向/。/攝取/眾生/。/不/取/一切/世間/故/。/菩薩/如是/修行/五門/。/自利利他/。/速/得/成就/菩提/故/。/慈/雲/依/之/。/立/往生/行/法/。//論/釋/十/疑/
/天/台/智者/大師/。/說/淨/土/十/疑/論/。/門/人/記/為/一/卷/。/宋/初吳山/澄彧/法師/有/注/本/。/僧/統贊/寧/序/冠/其/首/。/盛/行/於/世/。/彧/師/科/十/疑/云/。/一/無/大/慈悲/疑/。/二/諸/法/無/生疑/。/三/佛土/平等/疑/。/四/偏/念/西方/疑/。/五/具/縛/厚重/疑/。/六/即/得/不退/疑/。/七/不/求/兜率/疑/。/八十/念/往生/疑/。/九劣/弱/人/生/疑/。/十/作/何/行業/疑/。/一一/問答/明白/。/故/楊次公/序/云/。/輔贊/彌陀/教/觀/者/。/其/書/山積/。/唯/智者/大師/淨土/十/疑/論/。/最/為首/冠/。/援引/聖/言/。/開/決/群/惑/。/萬/年/暗/室/。/日/至/而/頓/釋/群/陰/。/千/里/水/程/。/舟具/而/不/勞/自/力/。/非/法藏/後身/。/不能/至於/是/也/。//臨/終/設/像/
/華/嚴/賢首/品/偈/云/。/又/放/光明/名/見佛/。/此/光/覺悟/將/歿/者/。/令/隨/憶念/見/如來/。/命/終/得/生/其/淨/國/。/見/有/臨終/勸/念/佛/。/又/示/尊/像/令/瞻敬/。/俾/於/佛/所/深/歸仰/。/是故/得/成/此/光明/。/前/四/句/言/。/菩薩/放/無量光/。/其間/一/種/。/名為/見佛/。/放/此/光明/。/能/令/命/終/之/人/。/見/佛/往生/。/後/四/句/言/。/此/菩薩/因/中/。/勸/臨/終/人/念/佛/。/又/令/瞻敬/佛像/。/故/得/此/光明/也/。/大智/度/論/云/。/臨終/少時/。/能/勝/終身/修行/之/力/。/以/猛利/故/。/義和法師/無盡/燈/載/。/西域/祇桓/精舍/西北角/。/日光/沒/處/。/置/無常/院/。/造/一/立/像/。/面/向/西方/。/執/五/綵旛/。/安病/人/在/像/之/後/。/手/執/旛/脚/作/隨/佛/往生/之/想/。/瞻/病/者/燒香/散華/鳴磬/。/助/稱/佛/名/。/資助/病/者/。/若/有/垢穢/。/隨/即/除/之/。/決/取/往生/。/若/游心/法界/。/去來/無礙/者/。/不/拘/此/法/。//茶毗/十/念/
/百/丈/大智/禪師/。/以/修/禪/之/人/。/附居律寺/。/紊/師徒/之/分/。/是故/建立/叢林/。/以/清/規/繩/之/。/自/是/天下/始/有/禪居/。/凡/病/僧/危篤/。/集/眾/與/之/念/誦/。/其/詞/曰/。/諸/緣/未/盡/。/早/遂/輕安/。/大命/難/逃/。/徑/生/安養/。/其/與/亡/僧/龕/前/念/誦/。/則/曰/。/神/超/淨域/。/業/謝/塵勞/。/蓮開/上/品/之/華/。/佛/授/一生/之/記/。/至/茶毗/時/。/令/維那/與/其/十/稱/西方/極樂世界/大慈大悲/阿彌陀佛/。/大眾/同聲/應/和/。/而/又/曰/。/上來/稱揚/十/念/。/貲助/往生/。/津送/住持/之/法/亦/然/。/此/法/載/于/清規/。/雖/叢林/老宿/道眼/明白/者/。/無不/遵/之/而/行/。/故/知/合/五/家/之/宗派/。/盡/天下/之/禪/僧/。/悟/與/未/悟/。/無有/一/人/不/生/淨土/也/。//古今/著/述/
/慈/雲/云/。/古今/諸/師/歸/心/淨域/者/。/或/製/疏解/經/。/或/宗經/造論/。/或/隨/情/釋/難/。/或/伽陀/讚揚/。/雖/殊/途/同歸/。/而/各/陳/所/見/。/動/盈/編帙/。/尋究/良/難/。/今/略/錄/其/要/者/一/二/。/

/天/台/智者/大師/觀/無量/壽/佛/經疏/一/卷/
/淨/土/十/疑/論/一/卷/
/道/安/和尚/往生/論/六/卷/
/懷/感/法師/群/疑/論/七/卷/
/道/綽/禪師/安樂/集/三/卷/
/慈愍/三藏/淨土/慈悲/集/三/卷/
/源/信/禪師/淨土/集/二/卷/
/慈恩法師/彌陀經/通贊/一/卷/
/清凉/國師/觀/經疏/一/卷/
/永/明智/覺/禪/師/萬/善/同/歸/集/三/卷/
/四/明/尊者/妙/宗鈔/三/卷/
/融/心/解/一/卷/
/慈/雲/懺主/往生/淨土/懺/願/儀/一/卷/
/決/疑/行願/二/門/一/卷/
/淨/土略/傳/一/卷/
/草/堂/飛/錫/法師/念/佛/三昧/寶王/論/三/卷/
孤山/法師/觀/經/疏刊/正記/四/卷/
彌陀經/疏/一/卷/
/西/資鈔/二/卷/
/淨/覺/法師/彌陀經/疏/一/卷/
/潞州/宗坦/法師/觀/經/甘露/疏/四/卷/
/義/淵/法師/甘露/疏記/五/卷/
/靈芝/大智/律師/觀/經疏/阿彌陀經/疏/一/卷/
/淨土/禮/懺儀/一/卷/
/圓澄/義和法師/華/嚴/無盡/燈/一/卷/
侍郎/王/古/直/指/淨土/決/疑/集/三/卷/
/寶/珠/集/
/無/功/居士/王闐/淨土/自/信錄//○/勸/脩門/第十/
/眾生/在/迷/。/生死/無際/。/一旦/獲/聞/念/佛/三昧/。/頓/超/生死/。/若/飛/出/塗炭/。/而/羽翼/太虗/。/真/渡/苦海/之/慈/航/。/起/沈痾/之/妙/劑/者/歟/。/夫/勸進/行/者/。/淨/業/之/大/。/利/他/之/行/。/菩薩/所/修/。/有/志/之/士/。/能/以/此/道/。/轉/相/勸勉/。/勤修/不怠/。/則/屈伸/臂/頃/。/轉/穢濁/為/清泰/之/都/。/勸/修/之/功/。/豈/小/補/哉/。//慈/雲/勸/修/
/慈雲/懺主/云/。/安養/淨業/。/捷/徑/易/修/。/諸/大乘經/。/皆/啟/斯/要/。/十方/諸/佛/。/無不/稱美/。/若/比丘/四眾/。/善男信女/。/欲/得/速/破/無明/。/永/滅/五逆/十惡/重/罪/。/及/餘/輕/過/。/當/修/此/法/。/欲/得/還復/清淨/。/大小/戒律/具足/一切/諸/波羅蜜/門/者/。/當/學/此/法/。/欲/得/臨終/離/諸/怖畏/。/身心/安樂/。/喜悅/如/歸/。/光/照/室宅/。/異/香/音樂/。/阿彌陀佛/與/諸/聖眾/。/送/紫金臺/。/授手/迎接/。/五道/橫/截/。/九品/長騖/。/謝/去/熱惱/。/安息/清涼/。/初/離/塵勞/。/便/登/不退/。/不/歷/長/劫/。/即/證/無生/者/。/當/學/此/法/。/欲/修/少/法/。/而/感妙/報/。/十方/諸/佛/俱/時/稱讚/。/現前/授/記/。/一/念/供養/。/無央數/佛/。/還/至/本/國/。/與/彌陀/坐/食/。/觀音/議論/。/勢/至/行步/。/洞/視/徹/聞/。/身量/無際/。/飛/空/自在/。/宿命/了了/。/徧觀/五道/。/如/鏡/中/像/。/念念/證入/無盡/三昧/。/如是/稱述/不可/窮盡/。/應當/修習/此/之/勝/法/。//校量/功德/
/慈雲/懺主/云/。/彌陀/本/願/。/十方/眾生/欲/生/我/國/。/至心/信樂/。/乃至/十/念/。/不/果/遂/者/。/誓/不/成佛/。/十/念/信樂/。/尚/得/往生/。/況復/一/日/信樂/者/。/況復/一/月/一/年/一/生/信樂/者/耶/。/一/念/滅/八十億/劫/生死/重罪/。/況復/十/念/耶/。/況復/一/日/一/月/一/年/一/生/念/佛/所/滅/罪/耶/。/重罪/尚/滅/。/況/輕/罪/耶/。/又復/校量/念佛/功德/。/比/餘/善根/。/優劣/之/相/者/。/經/云/。/若/人/以/四/事/極/好/之/物/。/供養/大千世界/滿/中/阿羅漢/辟支佛/所/得/福德/。/不如/有/人/合掌/一/稱/佛/名/。/百千萬/分/算數/譬喻/所/不能/及/。/一/稱/佛/名/功德/尚/爾/。/況復/十/念/一/日/一/月/一/年/一/生/念/佛/功德/耶/。/現世/安隱/。/眾/聖/守/。/護/。/離/諸/災厄/。/功德/無量/。//妙觀/功深/
/四/明/尊者/云/。/寄/語/行/者/。/觀/雖/深妙/。/本/被/初/心/。/若/能/進功/。/何/憂/不/就/。/縱/未/入/品/。/為/因/亦/強/。/生/至/彼/邦/。/得/預/大會/。/所/見/依/正/微妙/難/思/。/速/入/聖/階/。/度/生/亦/廣/。/永/異/事/善/。/及/小乘/行/。/得/往生/者/。/如此/土/人/。/宿圓/修/者/。/於/諸/座席/。/見/相/殊/常/。/聞法/易/悟/。/以/此/類/彼/。/功/在/妙/宗/。/但/為/戒/福/不/精/。/無/往生/願/。/故/在/穢土/聞法/入/真/。/須/懼/娑婆/不/常/值/佛/。/縱/遇/善/友/。/色/心/不/勝/。/難/發/我/心/。/況/塵/境/麤強/。/誠/為/險/處/。/故/須/外/加/事/懺/。/內/勤/理/觀/。/正助/雙行/。/加/願/要/制/。/必/於/寶剎/。/速證/無生/。//永/無/退轉/
/楊次公/曰/。/不/願/生/淨土/則/已/。/願/生/則/無/不得/生/。/不/生/淨土/則/已/。/生/則/永/無/退轉/。/具/縛/凡夫/。/初/憑/信/願/。/得/生/彼/土/。/而/三毒/邪見/。/未/能/頓/忘/。/何以/知/其/不退轉/耶/。/葢/以/彌陀願力/。/常/所/攝持/。/大/光/常/照/。/上/善/人/聚/。/壽命/永劫/。/水鳥/樹林/。/風聲/樂/響/。/演暢/妙/乘/。/聞/其/聲/者/。/念/佛/念/法/念/僧/之/心/。/未甞/間斷/故/也/。/眾生/如/受/病/之/人/。/佛/為/醫王/。/法/為/良藥/。/僧/為/視/病人/。/三/者/現前/。/病/不得/而/萌/矣/。/以/是/言/之/。/則/一生/淨土/。/何從/有/退轉/哉/。//高聲/念/佛/
/業報/差別/經/云/。/高聲/念/佛/。/誦經/有/十/種/功德/。/一/能/排/睡眠/。/二/天/魔/驚怖/。/三/聲/徧/十方/。/四/三塗/息/苦/。/五/外/聲/不/入/。/六/令/心/不/散/。/七/勇猛/精進/。/八/諸/佛/歡喜/。/九/三昧/現前/。/十/往生/淨土/○慈/雲/懺主/云/。/稱/佛/名/時/。/以/心/緣/歷/。/字/字/分明/。/使/心/口/相/繫/。/方/能/一/念/滅/八十億/劫/生死/之/罪/。/若/不/然/者/。/滅/罪/良/難/。/若/恐/心/散/。/須/高聲/疾/喚/。/心/則/易/定/。/三昧/易/成/。/故/懷/感/法師/決/疑/論/中/。/引/大/集/日/藏/經/云/。/小/念/見/小/佛/。/大/念/見/大/佛/。/論/釋/曰/。/大/念/者/。/大/聲/念/佛/也/。/小/念/者/。/小/聲/念/佛/也/。/此/皆/聖教/。/有/何/惑/哉/。/奉/勸/世人/。/厲/聲/念/佛/。/三昧/易/成/。/小/聲/念/佛/。/遂/多/馳散/。/學者/方/知/非/常/人/能/曉/也/。/下品/下生/。/臨/終/十/念/。/少時/猛利/。/諦/心/決斷/。/勝/百/年/願力/。/今/人/稱/佛/。/多/不/專精/。/散/心/緩/聲/。/遂/使/現世/成/功/者/少/。/臨終/感應/事/稀/。/故/特/示/此/法/。/勸/念/佛/時/。/一心/不/亂/。/高聲/念/佛/。/聲/聲/相續/。/則/不久/成/功/也/。//禮/佛/功德/
/業報/差別/經/云/。/禮/佛/一/拜/。/從/其/膝/下/。/至/金剛際/。/一/塵/一/轉輪王/位/。/獲/十/種/功德/。/一/得/妙/色身/。/二/出/言/人/信/。/三/處/眾/無畏/。/四/佛/所/護念/。/五/具/大/威儀/。/六/眾/人/親附/。/七/諸/天/愛/敬/。/八/具/大/福德/。/九/命/終/往生/。/十/速證/涅槃/○/四/明/尊者/云/。/行者/禮/佛/時/。/深/知/佛/體/不/離/我/心/。/同/一/覺/源/。/圓照/諸/法/。/諸/佛/悟/本/。/起/同/體/悲/。/眾生/迷真/。/受/諸/幻苦/。/悲苦/相/對/。/感應/斯/成/。/一/身/遍/至/諸/佛/之/前/。/一/拜/普/消/無邊/之/罪/。//現/生/獲/福/
/龍/舒/曰/。/或/謂/求/生/淨土/。/是/身/後/之/事/。/而/不/知/大/有/益/於/生/前/也/。/何/則/葢/佛/之/教/人/。/無/非/是/善/。/既/以/求/生/淨土/為/心/。/凡/意/之/所/念/。/口/之/所/言/。/身/之/所/為/。/無/適/而/非/善/。/其/現世/則/可/為/君子/。/為/大/賢人/敬/之/。/神助/之/。/福祿/可/增/。/壽命/可/永/。/其次/為/業緣/所/奪/。/不能/專/志/於/此/者/。/則/惡/緣/由/此/而/省/。/善/緣/自/此/而/增/矣/。/縱/有/不/知/禮義/。/不/畏/刑罰/。/唯/氣力/之/為/尚/。/唯/勢/利/之/為/趨/。/苟/知/以/淨土/為/心/。/則/亦/必/省/己/。/而/自/咎/其/所/為/。/雖/不能/皆/合/於/禮義/。/亦/必/近/於/禮義/矣/。/其/肎/復/陷/於/刑罰/乎/。/使/人人/皆/然/。/則/漸/可以/脫/小人/之/域/。/而/終/為/君子/之/歸/矣/。/鄉人/之/相/知/者/。/皆/目/之/為/善/人/。/由/是/言/之/。/遵/佛/教法/。/而/以/淨土/為/心/者/。/孰/謂/無/益/於/生/前/乎/。//為/僧/念/佛/
/龍/舒/曰/。/為/僧/學/佛/者/。/當/自/念/云/。/我/為/出家人/。/了達/生死/。/乃/本/分/事/。/不能/如此/。/遂/汩/沒/俗/塵/。/一/日/大限/到/來/。/有/何/倚賴/。/平日/雖/有/善業/。/未/免/隨逐/輪迴/。/善業/報/盡/。/又復/墜墮/。/不如/專/修/淨土/。/直脫/輪迴/。/方/是/出家/事/畢/。/如/永/明/壽/禪/師長/蘆頥/禪師/萬/年/一禪/師/。/皆/修/此/道/。/又/轉/以/化人/。/豈/可/不/効/彼/耶/。/若/不/生/淨土/。/未/免/隨/業/受/報/。/如/海/印/信/禪師/。/以/一/念/之/錯/。/生/朱/防/禦家/為/女子/。/得/圓照/本/禪師/點化/。/乃/得/脫/去/。/知/他/第二/生/中/。/又復/如何/。/舒州/太平/古老/亦/名/行/尊宿/也/。/歿/後/生/宰相/家/。/享/富貴/造/惡業/。/復/墮/惡道/。/何/有/出/期/。/楞伽經/說/。/修行/之/人/。/如/澄濁/水/。/澄/之/難/清/。/未/去/濁/脚/。/攪/之/復/渾/。/二/老/之/謂/也/。/若/生/淨土/。/住/不退地/。/復/來/此/界/度/生/。/如/刷/去/濁/。/脚/雖/攪/之/。/不復/渾/矣/。//富貴/學/道/
/龍/舒/曰/。/富貴/人/種種/如意/快樂/。/然/光/陰/迅速/。/幻/身/難/保/。/古/來/貴/極/。/誰/為/在/者/。/不如/脩行/淨/業/。/身/後/托/生/勝/處/。/豈/不/快/哉/。/本/朝/文潞公/。/在/京師/。/與/淨/嚴/禪師/。/結/道俗/十萬/人/。/為/淨土/會/。/至于/王/敏仲/侍郎/楊次/公提/刑馮/濟川/給/事/。/皆/以/貴人/。/脩行/淨/業/。/而/皆/得/往生/。/可/不/仰/効/之/哉/。//眾/善/相/資/
/龍/舒/曰/。/供/佛/齋/僧/。/造/塔建寺/。/念誦/禮/懺/。/孝養/父母/。/兄/友/弟/恭/。/宗族/之/間/。/無不/和穆/。/鄉黨隣里/。/恩禮/相與/。/事/君/則/赤心/為/國/。/為/官/則/仁慈/利民/。/為/長/則/善/以/安/眾/。/為/下/則/勤/以/事/上/。/或/指/教/愚迷/。/或/扶/助/孤弱/。/或/救/人/急難/。/或/惠施/貧窮/。/或/造/橋/砌井/。/或/施/食/散/藥/。/或/減/己/奉養/以/利/人/。/或/臨/財/饒/人/以/自/省/。/或/教/人/為/善/。/或/護/善/止/惡/。/但/隨/所/作/世/出世間/一切/善事/。/不/拘/大小/多少/。/或/止/以/一/錢/與/人/。/或/以/一/水/止/渴/。/至於/毫芒/之/善/。/竝須/起/念/云/。/願/此/善/緣/。/回/向/西方/。/眾/善/相/資/。/必/得/往生/也/。//勸/修/利益/
/龍/舒/曰/。/唐/人/房/翥/暴亡/。/至/冥府/。/冥官/語/之/曰/。/據/案/簿/。/爾/曾/勸/一/老人/念/佛/。/已/生/淨土/。/爾/承/此/福/。/亦/合/生/淨土/。/翥/曰/。/尚/擬/誦/金剛/經/萬卷/。/并/禮/五臺/。/故/未/欲/往生/。/冥官/曰/。/誦經/禮拜/。/固/為/好/事/。/不如/且/生/淨土/。/知/其/志/不可/奪/。/乃/放/還/人間/。/是/知/勸/人/脩/淨土/者/。/非但/獲/往生/。/又/感動/幽冥/也/。//因/循/悞/事/
/寂室/曰/。/世人/欲/修/淨業/。/不可/言/我/今/忙迫/。/且/待/閑暇/。/我/今/貧乏/。/且/待/富足/。/我/今/少壯/。/且/待/老/時/。/若/分定/常/忙/。/分定/貧乏/。/分/定/夭折/。/即/於/淨業/無緣/脩習/。/忽爾/喪亡/。/雖/悔/何/及/。/奉/勸/諸/人/。/趂/身/強/徤/。/努力/修/之/。//當/思/身/後/
/寂室/曰/。/世人/但/知/生/時/。/將養/此/身/。/營求/資給/。/而/不/思/捨/此/身/後/神識/不/滅/。/若/無/善/因/。/則/淪/墜/苦趣/。/何為/生/時/。/愛惜/此/身/。/死/後/神識/不/滅/。/而/不/思/度脫/耶/。/又/世人/專/為/妻子/眷屬/。/廣/營/衣食/。/而/無/少怠/。/而/不/思/命/終/之/時/。/妻子/眷屬/。/雖/愛/徹/骨髓/。/不能/相/救/。/唯/當/獨/往/。/今/勸/世人/。/不/當/以/養/生/故/而/忘/畏/死/。/不/當/以為/他/故/而/忘/自/為/也/。//預/偹/不/虞/
/龍/舒/曰/。/如/人/入/城/幹/事/。/必/先/覓/安/下/處/。/抵暮/昏黑/。/則/有/投/宿/之/地/。/先/覓/下/處/者/。/脩/淨/業/也/。/抵暮/昏黑/者/。/大限/到/來/也/。/有/投/宿/之/地/者/。/生/蓮華/中/。/不/落/惡趣/之/謂/也/。/又/如/春/月/遠行/。/須/辦/雨/具/。/驟/雨/忽/來/。/則/無/淋漓/之/患/。/先/辦/雨/具/者/。/修/淨業/也/。/驟/雨/忽/來/者/。/無常/忽/至/也/。/無/淋漓/之/患/者/。/不/落/惡趣/也/。/且/先/覓/下/處/。/不/害/其/幹/事/。/先/辦/雨/具/。/不/害/其/遠/行/。/修/淨土/者/。/不/妨/一切/世務/。/人/何為/而/不/修/乎/。//功/在/純熟/
/龍/舒/曰/。/孟子/謂/夫/仁者/亦/在/乎/熟/之/而已/矣/。/故/君子/無/終/食/之/間/違/仁/。/造/次/必/於/是/。/顛沛/必/於/是/。/能/爾/也/。/則/無/所/往/而/不/為/仁/矣/。/脩/淨土/者/亦/然/。/凡/起居/飲食/語/默/動/靜/。/皆/不/忘/淨土/。/則/此/身/雖/居/五濁/。/而/其/心/已/在/淨土/矣/。/樝/菴/云/。/落日/之/形/似/鼓/懸/。/加趺/端坐/。/面/西/邊/。/身/雖/未/到/華/池/上/。/先/送/心/歸/極樂天/。/正/謂/此/也/。//十/種/勝利/
/慈雲/懺主/云/。/三界/大師/。/萬/德/慈/父/。/歸/之/者/罪/滅/。/敬/之/者/福生/。/諸/經/具/說/。/若/能/歸依/三寶/。/受持/一/佛/名/者/。/現世/當/獲/十/種/勝利/。/一/者/晝夜/常/得/一切/諸/天/大力/神/將/隱/形/守護/。/二/者/常/得/如/觀世音/等/二十五/大/菩薩/而/為/守護/。/三/者/常/為/諸/佛/晝夜/護念/阿彌陀佛/。/常/放/光明/。/攝受/此/人/。/四/者/一切/惡/鬼/夜叉/羅剎/皆/不能/害/。/毒蛇/毒藥/悉/不能/中/。/五/者/水火/冤/賊/刀/箭/杻械/牢獄/橫/死/悉皆/不/受/。/六/者/先/所/作/罪/悉皆/消滅/。/所/殺/冤命/皆/蒙/解脫/。/更/無/執/對/。/七/者/夜/夢/吉祥/。/見/阿彌陀佛/勝妙/色像/。/八/者/心/常/歡喜/。/顏色/光澤/。/氣力/充盛/。/所/作/吉利/。/九/者/常/為/一切/世間/人民/恭敬/禮拜/。/猶如/敬/佛/。/十/者/命/終/之/時/。/心/無/怖畏/。/正念/現前/阿彌陀佛/及/諸/聖眾/。/持/金剛臺/接引/。/往生/極樂世界/。/盡/未來際/。/受/勝妙/樂/。/
