
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/同/我/則/非/復/有/無/。/異/我/則/乖/於/會通/　/同/我/者/。/心/境/無異/亦/理/事/冥/同/。/非/復/有/無/者/。/有無/之/事/泯絕/也/。/異/我/下/心/境/理/事/兩/殊/。/不能/會/證/冥/同/也/。/詳/此/二/句/。/唯/同/唯/異/皆/非/。/亦/同/亦/異/方/離/諸/過/。/出/在/兩/成/。/何/者/。/由/異/故/事理/相違/。/所以/不/在/。/今/若/唯/同/非/復/有/無/。/則/不/在/之/旨/不/成/。/由/同/故/事理/相即/。/所以/不/出/。/今/若/唯/異/乖/於/會通/。/不/出/之/旨/不/成/。/以/涅槃/是/理/有/無/屬/事/。/故/相/躡/各/有/二/過/。/可/知/。/
/所以/不/出/不/在/而/道/存/乎/其間/矣/。/
/何/則/夫/至/人/虛心/冥/照/理/無不/統/。/懷/六/合/於/胸/中/。/而/靈鑑/有/餘/。/鏡/萬/有/於/方寸/。/而/其/神/常/虛/　/初/二/句/汎/明/一/智/皆/虛冥/也/。/次/二/句/示/正智/照/理/。/四方/上下/名為/六合/。/後/二/句/示/後/智達/事/。/鏡/萬/下/謂/萬/有/於/方寸/而/無/慮/焉/。/故/云/常/虛/。/此/辯/智/玄/下/明/證/妙/。/
/至/(/竟/)/能/拔/玄根/於/未始/。/即/群/動/以/靜/心/。/恬淡/淵默/妙/契/自然/　/至/能/下/承/前/以/明/。/玄根/喻/真/拔/喻/於/證/。/未始/二/意/。/一/未/猶/無/也/。/理/無始/故/智/始/會/時/非/照/今/有/。/二/智/雖/極/真/未始/照/。/故/如/前/云/虛心/等/。/群/動/俗/也/。/權/應/之/時/初/無/應/相/故/云/靜/心/。/後/二/句/如次/成/上/二/智/無相/。/自然/者/。/感/而後/應/不/加/功力/。/起信/云/。/自然/而/有/不思議/業/。/能/現/十方/利益/眾生/。/
/所以/處/有/不/有/。/居/無不/無/。/居/無不/無/故/不/無/於/無/。/處/有/不/有/故/不/有/於/有/。/故/能/不/出/有無/。/而/不/在/有/無/者/也/　/所以/下/略/至/人/二/字/。/初/二/句/承/前/釋/成/。/處/有/居/無明/不/出/也/。/不/有/不/無明/不/在/也/。/次/四句/躡/前/雙/示/不/住/。/故/能/下/結/成/。/
/然則/法/無有/無/之/相/。/聖/無有/無/之/知/。/聖/無有/無/之/知/。/則/無/心/於/內/法/。/無有/無/之/相/則/無數/(/相/)/於/外/。/於/外/無數/於/內/無心/。/此/彼/寂滅/物/(/境/)/我/心/冥/一/。/怕/爾/無/眹/乃/曰/涅槃/。/涅槃/若/此/圖/度/絕/矣/　/初/二/句/顯/心/境/無相/。/次/四/句/明/心/境/兩/亡/。/次/四句/心/境/冥/一/。/怕/爾/下/結/離/心思/。/圖度/思慮/也/。/
/豈/容/責/之/於/有無/之/內/。/又/可/徵/之/於/有無/之/外/耶/。/
/難/差/第八/　/九/折/之/四/也/。/此/亦/承/前/心/境/不二/之/妙/。/以/難/三乘/等/修證/之/差/。/
/有/名/曰/。/涅槃/既/絕/圖度/之/域/。/則/超/六境/之/外/。/不/出/不/在/而/玄道/獨/存/。/斯/則/窮理/盡性/。/究竟/之/道/妙/一/無/差/。/理/其/然/矣/。/通/敘/前/理/。/窮理/盡性/語/出/周易/。/彼/云/。/窮理/盡性/以/至於/命/。/理/其/然/者/。/許可/其/理/。/
/而/放/光/云/。/三乘/之/道/皆/因/無為/。/而/有/差別/　/即/二十四/中/之/文/。/亦/少/不/同/義/則/無異/。/金剛/亦/云/。/一切/賢聖/法/皆/因/等/(/云/云/)/。/
/佛/言/。/我/昔/為/菩薩/名/曰/儒童/。/於/然燈/佛/所/。/已/入/涅槃/。/儒童/菩薩/時/於/七/住/獲/無生忍/。/進修/三位/　/緣起/如/本/行/說/。/詳/意/儒童/時/居/七/住/。/依/無生忍/見/無/生/理/。/名/入/涅槃/。/折/意/以/既/得/涅槃/。/謂/究竟/無/修/。/如何/復/修/後/三/住/乎/。/古譯/十地/亦/名/十住/。/
/若/涅槃/一/也/。/則/不應/有/三/。/如/其/有/三/則/非/究竟/。/究竟/之/道/而/有/升/降/之/殊/。/眾/經/異/說/何以/取/中/耶/　/初/四/句/難/三乘/有/差/。/以/三/一/互/違/故/非/究竟/。/則/無常/也/。/次/二/句/躡/前/以/難/三/位/之/殊/。/升降/高下/也/。/中/謂/折/中/亦/正/也/。/
/辨/差/第九/　/十演/之/五/也/。/辨/謂/分辨/。/
/無/名/曰/。/然/究竟/之/道理/無/差/也/　/理/無二/。/實/所以/究竟/。/
/法華經/云/。/第一/大/道/無有/兩/正/。/吾/以/方便/為/怠慢/者/。/於/一乘道/分別/說/三/。/三/車/出/火宅/。/即/其/事/也/　/亦/義/引/法華/前後/之/文/正/法華/善/權品/云/。/是/一乘道/寂然/之/地/無有/二/上/等/。/妙/法/化城/品/云/。/佛/為/求道/者/中/路/懈廢/。/意/止息/故/以/方便/力/。/於/一乘道/分別/說/三/。/懈廢/亦/怠慢/也/。/火宅/可/知/。/
/以/俱/出/生死/故/。/同/稱/無為/。/所/乘/不/一/故/有/三/名/。/統/其/會/歸/一/而已/矣/　/三乘/云/殊/免/患/是/同/。/所/乘/下/通/理/教/行/果/。/今/略/就/教/行/釋/之/。/教/者/。/謂/依/一乘/分別/說/三/。/即/諦/緣/度/。/行/者/。/三乘/三/行/大小/不一/。/統/其/下意/謂/能/乘/之/人/隨/所/乘/之/法/。/不/一/而/有/三/名/。/所/歸/之/理/唯/一/無二/。/
/而/難/云/。/三乘/之/道/皆/因/無為/而/有/差別/。/此/以/人/三/。/三/於/無為/。/非/無為/有/三/也/　/初/四/句/敘/難/。/此/以下/出/理/。/三/差/在/機/不/在/於/理/。/
/故/放/光/云/。/涅槃/有/差別/耶/。/答/曰/。/無差別/。/但/如來/結習/都/盡/。/聲聞/結/習/末/盡/耳/　/即/彼/經/二十四/中/之/文/。/但/如來/下/彼/云/。/但/如來/諸/習/結/盡/爾/。/聲聞/習/結/不/悉/盡/等/。/即/二/障/種子/習氣/。/此/約/三乘/斷惑/淺/深/。/以/分/三/異/。/非/涅槃/有/三/也/。/
/請/以/近/喻/以/況/遠/旨/。/如/人/斬/木/去/尺/無/尺/去/寸/無/寸/。/修/短/在/於/尺寸/。/不/在/於/無/也/　/已/見/邊/為/近/。/未/見/邊/為/遠/。/人/喻/三乘/。/斬/喻/智/斷/。/木/喻/種/現/無/喻/無為/。/尺寸/喻/三乘/斷惑/多少/也/。/以/喻/量/法/昭然/可/見/。/
/夫/群/生/萬端/識/根/不一/。/智/鑑/有/淺深/。/德行/有/厚薄/　/初/句/總/指/次/句/。/識/謂/識心/。/即/樂欲/不/同/。/謂/樂/大樂/小/。/根/謂/根性/。/即/種性/不一/。/即/大機/小機/。/次/句/大乘/雙/照/二/空/名/深/。/小乘/獨/見/人/空/名/淺/。/德行/下/自/利/之/行/名/薄/。/二/行/雙/行/名/厚/。/亦/可/諦/緣/之/行/名/薄/。/六度/萬/行/名/厚/。/
/所以/俱/之/(/往/)/彼岸/。/而/升/降/不同/。/彼岸/豈/異/。/異/自/我/耳/　/由/識/根/差別/故/。/所以/俱/往/彼岸/而/高下/不/齊/。/喻/以/生死/為/此/岸/。/煩惱/為/中流/。/涅槃/為/彼岸/。/彼岸/唯/一/為/力/。/不/同/故/成/異/也/。/
/然則/眾/經/殊/辨/其/致/不/乖/(/差/)/　/由/前/云/眾/經/異/說/何以/取/中/。/今/引/法華/。/明/三乘/一/起/。/三/雖/差別/。/至道/唯/一/。/三/位/例然/。/
/責/異/第十/　/九/折/之/五/也/。/所/證/之/理/既/一/。/如何/能/證/之/人/三/殊/耶/。/此/亦/躡/前/而/問/。/下/文/自/具/。/
/有/名/曰/。/俱/出/火宅/則/無/患/一/也/。/同/出/生死/則/無為/一/也/。/而/云/彼岸/無異/異/自/我/耳/。/彼岸/則/無為/岸/也/。/我/則/體/(/證/)/無為/者/也/　/初/喻/次/法/免/患/既/同/。/無為/定/一/。/而/云/下/舉/前/違/文/。/彼岸/下/約/法/約/人/。/先/定/其/理/而後/難/云/。/
/請問/我/與/無為/為/一/為/異/。/若/我/即/無為/。/無為/亦/即/我/。/不得/言/無為/。/無異/異/自/我/也/。/若/我/異/無為/。/我/則/非/無為/。/無為/自/無為/。/我/自/常/有為/。/冥/會/之/致/又/滯/而/不/通/　/初/二/句/雙/審/。/若/我/下/出/第一/過/。/明人/法相/。/即/既/人/法相/即/人/三/法/三/。/何/云/法/一/也/。/又/若/我/下/出/第二/過/。/明人/法/兩/異/。/無為/有為/兩/分/。/有為/三乘/應/(/不/)/冥/會/於/無為/之/理/。/何/言/三乘/冥/會/耶/。/
/然則/我/與/無為/。/一/亦/無/三/異/亦/無/三/。/三乘/之/名/何由/而/生/　/以/人/從/法法/。/一/人/一/也/。/異/則/不/證/於/何/有/三/耶/。/
/會/異/第十一/　/十演/之/六/也/。/會/謂/會通/。/下/文/自/顯/。/
/無/名/曰/。/夫/止/此/而/此/適/彼/而/彼/。/所以/同/於/得/者/得/亦/得/之/。/同/於/失/者/失/亦/失/之/　/此/目/此/岸/。/彼/目/彼岸/。/猶/言/居/生死/之/岸/。/則/同/生死/之/患/。/無為/例/之/。/所以/下/承/前/已/明/。/文擬/老氏/。/同/於/得/下/釋/前/適/彼/而/彼/。/得/謂/證得/然/通/能/所/。/能/得/之/人/同/所/得/之/理/時/。/理/亦/同/於/能/得/之/人/。/如/下/云/。/我/即/無為/無為/即/我/。/同/於/失/下/釋/前/。/止/此/而/此/。/能/所/不/相/得/也/。/反/前/可/知/。/
/我/適/無為/我/即/無為/。/無為/雖/一/何/乖/不/一/耶/　/人/證/法/時/人/法/必/即/也/。/所以/亦/三/者/。/理/雖/一味/。/證/有/淺/深/故/。/於/法/略/示/。/下/喻/及/合/中/具/顯/。/
/譬猶/三/鳥/出/網/同/適/無/患/之/域/。/無/患/雖/同/而/鳥/鳥/各/異/。/不可/以/鳥/鳥/各/異/。/謂/無/患/亦/異/。/又/不可/以/無/患/既/一/而/一/於/眾/鳥/。/然則/鳥/即/無/患/。/無/患/即/鳥/。/無/患/豈/異/異/自/鳥/耳/　/初/四/句/舉/喻/體/。/三/鳥/隨/舉/大/中/小/者/。/在/網/為/患/。/出/網/之/時/遠近/雖/殊/。/皆/為/無/患/之/域/。/以/喻/三乘/斷惑/出/界/。/不可/下/鳥/患/相望/反/責/一/異/。/然則/下/釋/成/相即/。/又/不/防/鳥/異/。/美/哉/斯/喻/何/疑/不/遣/。/
/如是/三乘/眾生/俱/越/妄想/之/樊/。/同/適/無為/之/境/無為/雖/同/而/乘/乘/各/異/。/不可/以/乘/乘/各/異/。/謂/無為/亦/異/。/又/不可/以/無為/既/一/而/一/於/三乘/也/。/然則/我/即/無為/無為/即/我/無為/。/豈/異/異/自/我/耳/　/三乘/名/眾生/者/。/諸/蘊/未/轉/二/死/猶/存/。/相續/之/心/猶/生/。/和合/之/識/未/破/。/等覺/已/降/皆/有/此/名/。/亦/前/四/句/明/人/證/法/。/不可/下/四/句/以/人/會/理/。/會/許/淺深/。/人/可/云/異/。/理/何/異/耶/。/亦/不可/云/由/理/一/故/。/不/許/證/有/淺/深/之/殊/。/何/云/一/亦/無/三/耶/。/然則/下/結/成/相即/。/理/則/元/一/證/則/有/三/也/。/句/句/合/前/不/煩/重/指/。/
/所以/無/患/雖/同/。/而/升/虛/有/遠近/。/無為/雖/一/而/幽/(/妙/)/鑑/有/淺深/　/承/前/法/喻/。/以/答/異/亦/無/三/也/。/初/二/句/喻/明/。/後/二/句/法/說/。/前/舉/三/鳥/雖/異/免/患/是/同/。/免/則/相即/。/不/妨/人/異/。/以/明/一/亦/有/三/。/此/舉/迯/患/雖/同/遠近/有/異/。/以/明/異/亦/有/三/。/但/異/在/遠近/不/在/於/法/。/幽鑑/三乘/之/智/也/。/
/無為/即/乘/也/。/乘/即/無為/也/。/此/非/我/異/無為/。/以/未/盡/無為/故/有/三/耳/　/初/二/句/明相/即/無異/。/此/非/下/以/相/即/故/非/異/。/非/異/故/冥/會/。/誰/云/其/異/而/乖/於/冥/會/耶/。/以/未/盡/故/有/三/。/誰/云/異/亦/無/三/。/血脈/隱微/。/可/細/推繹/。/
/詰/漸/第十二/　/九/折/之/六/也/。/詰難/也/。/由/前/未/盡/有/三/。/以/是/漸/義/故/今/詰/之/。/
/有/名/曰/。/萬/累/滋/彰/本/於/妄想/。/妄想/既/祛/則/萬/累/都/息/。/二乘/得/盡智/菩薩/得/無生智/。/是時/妄想/都/盡/。/結縛/永除/　/枝末/麁惑/眾多/名/萬/滋益/也/。/彰/著/也/。/妄想/即/根本/無明/細惑/。/意/云/。/枝末/雖/眾/本/惑/唯/一/。/但/剪/本/惑/末惑/頓息/。/理/可/頓/證/。/盡智/下/大品/說/。/三乘/之/人/共/十一/智/。/第九/名/盡智/。/謂/苦/已/盡/見/等/。/第十/名/無生智/。/謂/苦/已/見/而/不/更/見/等/。/則/前/之/十/智/聲聞/皆/有/。/盡智/在/已/辦/地/得/之/。/今/云/。/菩薩/得/無生智/者/。/二/地/已/上/第九/菩薩地/阿鞞跋致/。/如實/知/諸/法/本自/不/生/今/亦/無/滅/。/名/無生智/。/不共/二乘/也/。/意/謂/智/起/惑/亡/理/即/顯現/。/如/大品/放/光/及/智論/二十三/廣說/。/
/結縛/既/除/則/心/無為/。/心/既/無為/理/無/餘/翳/　/初/一/句/躡/前/。/次/句/明/證/。/後/二/句/惑/盡/。/理/如/明鏡/惑/如/塵翳/。/妄惑/既/盡/理/即/明淨/。/
/經/曰/。/是/諸/聖智/不/相/違背/。/不/出/不/在/其/實/俱/空/。/又/曰/。/無為/大道/平等/無二/　/放/光/第二/略/云/。/聲聞/辟支佛/菩薩/佛/世尊/。/是/諸/聖智/不/相/違背/。/乃至/云/。/不/出/不/在/其/實/空/者/無有/差殊/。/與/大品/大同/。/今/謂/在/字/宜/是/生/字/。/傳/之/誤/也/。/智論/四十三/解/云/。/因/邊/不/起/名為/不/出/。/緣/邊/不/起/。/名為/不/生/。/又/曰/下/亦/義/引/大品/等/。/如/三/慧/品/。/須菩提/白/佛/言/。/世尊/無為法/中/可/得/差別/不/。/佛/言/。/不/也/等/。/
/既/曰/無二/。/則/不/容/心/異/。/不/體/(/證/)/則/已/。/體/應/窮/微/而/曰/體/而/未/盡/。/是/所/未/悟/也/　/初/句/躡/前/理/智/無二/。/次/句/會/前/不/相/違背/。/不/體/下/意/云/。/三乘/之/智/無/殊/。/是/唯/不/證/證/則/頓/盡/。/如何/分/小/大/之/殊/。/談/漸/盡/之/理/。/
/明/漸/第十三/　/十/演/之/七/也/。/謂/結/習/不可/頓/盡/。/無為/不可/頓/見/。/譬如/磨/鏡/塵/亦/漸/除/。/明/亦/漸/現/。/
/無/名/曰/。/無為/無/二/則/已/然/矣/。/結使/重/惑/而/謂/可/頓/盡/。/亦/所/未/喻/(/曉/)/也/　/初/二/句/許/前/。/結使/下/正/明/其/漸/。/此/明/方便/淨/也/。/三乘/之/人/皆/以/見/前/伏惑/。/登/見道/已/始/盡/分別/。/思惟/位/中/漸/斷/俱生/。/如是/已/歷/乾慧/乃至/已/辦/及/辟支佛/菩薩/等/地/。/方/得/無漏/盡/無生智/。/
/經/曰/。/三/箭/中的/。/三/獸/渡/河/。/中/渡/無異/而/有/淺/深/之/殊/者/。/為/力/不/同/故/也/　/初/二/喻/皆/古/譯/毘婆沙/論/之/義/。/故/彼/論/二十二/云/。/猶如/一/的/若/木/若/鐵/。/眾/箭/所/中/如是/一/。/無為/體/為/三/想/所/行/等/。/五十五/云/。/於/甚深/十二因緣/河/。/能/盡/其/底/。/是/名為/佛/。/二乘/不爾/。/如/三/獸/渡/河/。/謂/兔/馬/象/。/兔/則/騰/擲/乃/渡/。/馬/或/盡/底/或/不/盡/底/。/香象/於/一切/時/。/無不/盡/底/等/。/
/如是/三乘/眾生/俱/濟/緣起/之/津/。/同鑑/四諦/之/的/。/絕偽/即/真/同/升/無為/。/然/其/所/乘/不/一/者/。/亦/以/智力/不/同/故/也/　/緣起/謂/十二因緣/。/津/謂/渡/處/。/渡/已/名/濟/。/四諦/可/知/。/若/緣/若/諦/。/隨/一/法門/三/人/同/稟/。/通教/意/也/。/所/稟/法門/無/殊/。/隨/其/機宜/但/成/自/乘/菩提/。/亦/婆沙/之/意/。/涅槃/略/云/。/十二緣/生/下/智/觀/者/得/聲聞/道/等/。/見/諦/之/理/名/曰/中的/。/行相/皆/多/。/如/婆沙/說/。/絕偽/者/。/斷惑/也/。/即/真/者/。/證/理/也/。/同/升/無為/者/。/明/所/趣/非/異/。/然/其/下/明/能/趣/有/殊/。/後/句/即/論/語/云/射/不/主/皮/為/力/不/同/科/。/以/法/對/喻/。/昭然/可/知/。/
/夫/群/有/雖/眾/。/然/其/量/有涯/。/正/(/直/)/使/(/令/)/智/猶/身子/辨/若/滿/願/。/窮才/極/慮/莫/闚/其/畔/　/群/有/即/萬物/也/。/量/謂/邊量/緣起/事/法/。/雖/廣/多/無際/。/然/有/名/有相/皆/屬/分限/。/故/云/有/涯/。/身子/即/舍利弗/。/智慧/第一/故/。/滿願/即/富樓那/。/辨才/第一/故/。/意/云/。/有/限/俗諦/直/令/窮滿/願/之/辨才/。/不能/盡/談/其/名/極/。/身子/之/智慮/不能/遍知/其/狀/。/故/涅槃/三十五/云/。/我/往/一時/在/耆闍崛山/。/與/彌勒/菩薩/共論/世諦/。/舍利弗/等/五百/聲聞/。/於是/事/中/都/不/識知/。/何況/出世/第一義諦/。/
/況/夫/虛無/之/數/(/妙/)/重玄/之/域/。/其/道/無涯/。/欲/之/頓/盡/耶/　/虛無/重/玄/擬/老/書/為/文/。/謂/涅槃/也/。/有/涯/之/數/令/智/辨/之/人/尚/不/闚/其/畔/。/無涯/之/真/使/三乘/眾生/欲/令/頓/盡/。/豈/能/爾/耶/。/譬/乎/九/層/之/臺/不可/躐/等/。/萬/里/青/冥/頓/欲/階/升/。/於/道/未/許/故/。/
/書/不/云/乎/。/為/學者/日/益/為/道/者/日/損/。/為/道/者/。/為/於/無為/者/也/。/為/於/無為/而/日日/損/。/此/豈/頓/得/之/謂/。/要/損/之/又/損/之/。/以/至於/無/損/耳/　/例/引/老書/。/論主/於/中間/而/釋/之/。/以/喻/漸/斷/之/理/。/如/見/前/見/後/之/節級/。/性宗/相宗/之/位/次/寄/位/斷惑/。/皆/此/理/也/。/
/經/喻/螢日/智/用/。/可/知/矣/　/放/光/第二/云/。/舍利弗/譬如/螢火/虫/不/作/是/念言/。/我/光明/照/閻浮提/。/普/令/大明/。/如是/舍利弗/諸/聲聞/辟支佛/亦/無/是/念言/。/我/當/行/六波羅蜜/。/具足/十八法/。/成/阿惟三佛/。/度脫/眾生/。/舍利弗/譬如/日/出/遍照/閻浮提/。/莫不/蒙/明/者/。/如是/菩薩行/六波羅蜜/。/具足/十八法/。/成/阿惟三佛/。/度/不可/計/一切/眾生/。/
/譏動/第十四/　/九/折/之/七/也/。/譏諷/也/。/亦/詰難/之/謂/。/前/斷惑/證理/損益/等/皆/動/。/故/論/文/雖/別/引/經/以/辯/。/然/意/中/含/有/前/旨/。/如/下/云/。/既/以/取捨/為/心/。/損益/為/體/。/豈/非/盡/惑/證/理/之/動/也/。/所以/譏動/者/。/欲/明/動/而/常/寂/。/寂/而/恒/動/。/無住/之/行/。/事理/雙/修/。/不/爾/奚/證/無住/涅槃/之/果/。/
/有/名/曰/。/經/稱/法身/已/上/入/無為/境/。/心/不可/以/智/知/。/形/不可/以/象/測/。/體/絕/陰入/心智/寂滅/。/而/復/云/。/進修/三位/積/德/彌廣/　/方廣/分/中/共/示/菩薩/入/地/。/心/證/真如/離/分別/故/智/不/知/。/以/法/為/身/故/象/弗/測/。/至/七/地/中/身心/無相/。/如何/復/進/後/之/三/地/。/焉/非/其/動/乎/。/
/夫/進修/本/(/因/)/於/好/(/去/)/尚/。/積/德/生/(/起/)/於/涉/求/。/好/尚/則/取捨/情/見/。/涉/求/則/損益/交/陳/　/初/二/句/推/因/。/謂/心/有/好/尚/於/後/位/。/所以/進修/其/勝/分/。/身/有/涉/求/於/眾/德/。/所以/復/出/於/自/分/。/次/二/句/顯/其/過患/。/取/後/捨/前/損/障/益/德/。/皆/分別/之/動/。/
/既/以/取捨/為/心/。/損益/為/體/。/而/曰/體/絕/陰入/心智/寂滅/。/此/文/乖/致/(/旨/)/殊/。/而/會/之/一/人/　/以/此/四/者/身心/兩/現/。/如何/乃/云/體/絕/(/云/云/)/文義/既/殊/動靜/互戾/。/會/屬/於/儒童/一/人/如何/。/
/無異/指/南/為/北/。/以/曉/迷夫/也/　/南/喻/動/北/喻/寂/。/經/中/云/寂/云/動/。/令/人/服/行/。/既/二/理/相違/。/如何/準的/。/譬/之/欲/北/而/反/指/南/。/若/今/謂/寂/而/反/示/動/。/何以/令/迷/夫/行人/曉解/耶/。/南北/喻/動靜/者/。/南/為/朱明/故/喻/動/。/北/為/玄冥/故/喻/寂/。/
/動/寂/第十五/　/十/演/之/八/也/。/法身/已/上/行/行/合/真/即/相/無相/。/焉/有/動/而/不/寂/。/寂/而/不/動/耶/。/今/標/動靜/不/云/寂動/者/。/以/問/中/但/譏/其/動/。/意/謂/動/則/違/寂/。/不/知/動/時/全寂/。/故/云/動/寂/。/然/稟/實/教/之/行/者/悟/理/起/行/。/不/揀/凡夫/。/況/七地/乎/。/演/此/顯/無住/之/因/。/方/契/無住/之/果/矣/。/
/無/名/曰/。/經/稱/聖人/無為/而/無/所/不/為/　/放/光/二十四/云/。/佛/言/。/適/無/所/為/故/。/行/般若波羅蜜/等/。/無為/寂/也/。/無/所/不/為/動/也/。/寂/不/妨/動/故/。/
/無為/故/。/雖/動/而/常/寂/。/無/所/不/為/故/。/雖/寂/而/常/動/。/雖/寂/而/常/動/故/。/物/莫/能/一/。/雖/動/而/常/寂/故/。/物/莫/能/二/。/物/莫/能/二/故/。/逾/動/逾/寂/。/物/莫/能/一/故/。/逾/寂/逾/動/　/初/四句/相/躡/顯/動/寂/無/違/。/次/四句/顯/二/法/非/一/非/異/。/後/四/句/躡/前/。/釋/成/二/行/雙/流/。/
/所以/為/即/無為/無為/即/為/。/動/寂/雖/殊/。/而/莫/之/可/異/也/　/承/前/三/對/之/文/。/一/致/已/明/。/此/但/結/成/前/所/引/經/。/通/答/進修/之/動/。/既/為/即/無為/。/如何/進修/三位/。/一/句/屬/動/。/
/道行/云/。/心/亦/不/有/亦/不/無/　/即/彼/經/初/卷/中/文/。/據/前/問/中/。/身心/各/說/。/以/進/修/是/取捨/之/心/。/積/德/是/涉/求/之/身/。/今/答/中/初/答/進修/。/引/為/不/為/之/文/。/意/復/屬/身/以/運行/由/身/故/。/今/答/積/德/。/而/却/引/心/亦/不/有/之/文/。/意/以/涉/求/豈/非/是/心/。/大底/行/由/身/運/身/由/心/策/。/身心/相應/互/舉/皆/可/。/況/法身/菩薩/證/心/成/身/。/未嘗/宛異/不/惟/動/寂/無/殊/。/亦/乃/身心/一/致/。/
/不/有/者/。/不/若/(/似/)/有/心/之/有/。/不/無/者/。/不/若/無/心/之/無/　/義/如/下/釋/。/
/何/者/。/(/徵/)/有/心/則/眾/庶/是/也/。/無心/則/太虛/是/也/。/眾/庶/止/於/妄想/。/太虛/絕/於/靈照/。/豈/可/止/於/妄想/絕/於/靈照/。/標/其/神道/而/語/聖心/者/哉/　/眾/庶/謂/凡夫/。/初/二/句/指/體/。/次/二/句/彰/過/。/豈/可/下/正/揀/。/
